sku,product_name,About_product,product_desc,product_care,product_image1,product_image2,product_image3,product_image4,product_image5,price,coupon_code,product_url,product_varieties,color ,Size_for_trail
RS172-101-230,NOAH BROGUES ,"Based on the success of our much loved Victoria Women's Brogues, Our Designers have crafted us the Noah Brogues, tailored with plush Nappa Leather in Light rose. Traditional Broguing details, supple canvas inner lining with a praline Sole renders its comfort and unique style. These laced up oxfords in this Fresh new color combination can accentuate any style of outfit with ease.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_022f8545-1db8-4162-9ca4-20f7c15988c8_1349x.jpg?v=1522920373,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_371a7207-9ecf-49c5-8847-0bdfbd5e3877_1349x.jpg?v=1522920373,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4236_1349x.JPG?v=1522920373,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4235_1349x.JPG?v=1522920373,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4227_1349x.JPG?v=1522920373,2800,ANEC15,https://www.vaph.in/collections/women-oxfords-brogues/products/brogues-tan,,LIGHT ROSE,"39,40,41"
RS172-101-020,NOAH BROGUES ,"Based on the success of our much loved Victoria Womens Brogues, Our Designers have crafted us the Noah Brogues, tailored with plush Nappa Leather in Tan. Traditional Broguing details, supple canvas inner lining with a praline Sole renders its comfort and unique style. These laced up brogues in this fresh new color combination can accentuate any style of outfit with ease.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_775a8725-2a45-49b6-ac25-f1de6a9a70e3_1349x.jpg?v=1522836275,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_61f3b901-5036-430e-aa3c-8de72609ce8b_1349x.jpg?v=1522836275,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3926_1349x.JPG?v=1522836275,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3925_1349x.JPG?v=1522836275,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3918_1349x.JPG?v=1522836275,2800,ANEC15,https://www.vaph.in/collections/women-oxfords-brogues/products/brogues-light-rose,RS172-101-230,TAN,"36,37,38"
RS172-103-030,LILY SNEAKERS ,"Lily is the result of modern styling and luxury sensibilities and a floral blueprint, carved on our signature suede leather. These handcrafted sneakers features a round toe, elasticated side panels, a white rubber sole, a branded insole, pull tab in silver metallic leather and supple leather lining inside which make your feet float in style.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_4598504a-5b96-44fc-9cc2-2b39dce9608c_1080x.jpg?v=1522835156,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_41df1eb4-4263-4d17-9ff6-1c3a1754e47d_1080x.jpg?v=1522835156,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_PEPPER_RS172_103_1_1_3250x.jpg?v=1522835156,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_PEPPER_RS172_103_2_1_3088x.jpg?v=1522835156,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_PEPPER_RS172_103_3_1_2579x.jpg?v=1522835156,2700,ANEC15,https://www.vaph.in/collections/women-sneakers/products/lily-slip-on-sneakers-pepper,,PEPPER,"37,38"
RS172-103-001,LILY SNEAKERS ,"Lily is the result of modern styling and luxury sensibilities carved on our signature suede leather. These handcrafted sneakers features a round toe, elasticated side panels, a white rubber sole, a branded insole, pull tab in silver metallic leather and supple leather lining inside which make your feet float in style.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_ee187134-bf5b-4a8f-a585-d2e138ed8a32_1349x.jpg?v=1522835444,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_e916f6de-3614-44a7-b02a-58bff1e4541e_1349x.jpg?v=1522835444,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_BLACK_FLOWER_RS172_103_1_1_1349x.jpg?v=1522835444,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_BLACK_FLOWER_RS172_103_2_1_1349x.jpg?v=1522835444,https://cdn.shopify.com/s/files/1/1226/4150/products/LILY_SNEAKERS_BLACK_FLOWER_RS172_103_3_1_1349x.jpg?v=1522835444,2700,ANEC15,https://www.vaph.in/products/lily-slip-on-sneakers-black-flower,RS172-103-030,BLACK FLOWER,"39,40,41"
RS172-104-300,HALEY SNEAKERS ,"Haley is the trendy upgrade of our Best seller Robin, made from the finest Nappa leather. These new sneakers are crafted to shine with their Gold metallic pull tab on sporty white body with minimal perforations for airflow and a white rubber sole. These pair of sneakers makes you pull off any look effortlessly and with supreme comfort.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/3_b829056d-8cc6-4385-81b6-c06a49ae18ae_1349x.jpg?v=1523451298,https://cdn.shopify.com/s/files/1/1226/4150/products/3_1_68bc0a2f-5d36-48a6-8b7f-095749b8fbcc_1349x.jpg?v=1523451298,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_ROSE_GOLD_RS172_104_1_1_1349x.jpg?v=1523451298,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_ROSE_GOLD_RS172_104_2_1_1349x.jpg?v=1523451298,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_ROSE_GOLD_RS172_104_5_1_1349x.jpg?v=1523451298,2800,ANEC15,https://www.vaph.in/products/haley-sneakers-gold,,GOLD,"39,40"
RS172-104-160,HALEY SNEAKERS ,"Haley is the trendy upgrade of our Best seller Robin, made from the finest Nappa leather. These new sneakers are crafted to shine with their Bordo metallic pull tab on sporty white body with minimal perforations for airflow and a white rubber sole. These pair of sneakers makes you pull off any look effortlessly and with supreme comfort.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_13737b1b-bdd1-4181-bd58-b475e32b5dff_1349x.jpg?v=1523442906,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_bb3bca1a-1991-4dcc-b3d3-144a8cee5efc_1349x.jpg?v=1523442906,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_BORDEAUX_RS172_104_1_1_1349x.jpg?v=1523442906,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_BORDEAUX_RS172_104_2_1_1349x.jpg?v=1523442906,https://cdn.shopify.com/s/files/1/1226/4150/products/HALEY_SNEAKERS_BORDEAUX_RS172_104_5_1_1349x.jpg?v=1523442906,2800,ANEC15,https://www.vaph.in/collections/women-sneakers/products/haley-sneakers-bordo,RS172-104-300,BORDEAUX,"36,37,38"
RS172-105-030,MOLLY MULES ,These Aesthetically sculpted pairs of sumptuous mules boast a comfortable slip-on style with an open back on a plush Nappa leather in Pepper with quirky new inner linings. The Light heel on the soles provides the timeless mules with a sophisticated finish and the utmost comfort,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_9d593f5f-d8ad-4c79-8f33-255ad432b24a_1080x.jpg?v=1522836166,https://cdn.shopify.com/s/files/1/1226/4150/products/1_c306032f-5cf5-4441-b0d9-45c562c97e2f_1080x.jpg?v=1522836166,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3784_2668x.JPG?v=1522836166,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3783_2849x.JPG?v=1522836166,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3776_3290x.JPG?v=1522836166,2400,ANEC15,https://www.vaph.in/collections/women-flats-mules/products/molly-mules-pepper,,PEPPER,"38,39"
RS172-105-001,MOLLY MULES ,These Aesthetically sculpted pair of sumptuous mules boast a comfortable slip-on style with an open back on a plush Nappa leather in Black with quirky new inner linings. The Light heel on the soles provides the timeless mules with a sophisticated finish and the utmost comfort.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_8cbb5484-f240-41aa-b361-ad055c4a030a_1080x.jpg?v=1522835888,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_04313d2b-e1c9-4585-a893-c984e3781c45_1080x.jpg?v=1522835888,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3754_1500x.JPG?v=1522835888,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3753_1500x.JPG?v=1522835888,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3746_1500x.JPG?v=1522835888,2400,ANEC15,https://www.vaph.in/products/molly-mules-black,RS172-105-030,BLACK,"36,37"
RS172-106-030,CLEO LOAFERS ,Cleo is the perfect blend of comfort and style with its signature blend of soft leathers in Vivid colors and a quirky inner lining. These handcrafted loafers are designed with contrasting thread details and a flat white sole with teal rubber accents at the bottom making them a Trendy option for modern leisure wear.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/4_e4faa1f1-d94b-4d1e-b825-cbda4468e76c_1080x.jpg?v=1522831892,https://cdn.shopify.com/s/files/1/1226/4150/products/4_1_1080x.jpg?v=1522831892,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_PEPPER_RS172_106_1_1_3010x.jpg?v=1522831892,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_PEPPER_RS172_106_2_1_3121x.jpg?v=1522831892,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_PEPPER_RS172_106_3_1_2908x.jpg?v=1522831892,2600,ANEC15,https://www.vaph.in/collections/women-loafers-moccasins/products/cleo-loafers-pepper,,PEPPER,"36,37,38"
RS172-106-050,CLEO LOAFERS ,Cleo is the perfect blend of comfort and style with its signature blend of soft leathers in Vivid colors and a quirky inner lining. These handcrafted loafers are designed with contrasting thread details and a flat white sole with teal rubber accents at the bottom making them a Trendy option for modern leisure wear.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_6992762d-84bd-447c-98a9-c845d5aa10e2_1080x.jpg?v=1522831796,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_1080x.jpg?v=1522831796,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_NAVY_RS172_106_1_1_4006x.jpg?v=1522831796,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_NAVY_RS172_106_2_1600x.png?v=1522831796,https://cdn.shopify.com/s/files/1/1226/4150/products/CLEO_LOAFERS_NAVY_RS172_106_3_1_2664x.jpg?v=1522831796,2600,ANEC15,https://www.vaph.in/products/cleo-loafers-navy,RS172-106-030,NAVY,"39,40,41"
RS172-107-180,MISTY LOAFERS ,"VAPHs new Floral Series Collection shines a spotlight on floral prints on a plush nude Nappa Leather Combining a modernist aesthetic design with round-the-clock comfort. These handcrafted loafersare designed with stitching details and a flat white sole with teal rubber accents at the bottom making them a sophisticated option for modern leisure wear. """,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_48e390f5-1811-4748-a21b-40d9e6ea3683_1080x.jpg?v=1522922713,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_2b2b78df-bce9-406d-92bb-81c8dc60d3bd_1080x.jpg?v=1522922713,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_NUDE_FLOWER_RS172_107_1_1_3322x.jpg?v=1522922713,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_NUDE_FLOWER_RS172_107_2_1_3088x.jpg?v=1522922713,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_NUDE_FLOWER_RS172_107_3_1_3118x.jpg?v=1522922713,2700,ANEC15,https://www.vaph.in/collections/women-loafers-moccasins/products/misty-floral-loafers-nude-flower,,NUDE FLOWER,"37,38,39,40"
RS172-107-020,MISTY LOAFERS ,VAPHs new Floral Series Collection shines a spotlight on floral prints on plush Cognac Nappa Leather Combining a modernist aesthetic design with round-the-clock comfort. These handcrafted loafers are designed with stitching details and a flat white sole with teal rubber accents at the bottom making them a sophisticated option for modern leisure wear.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/3_279bfc3b-1c24-4380-9d95-a261232e80a2_1080x.jpg?v=1522922676,https://cdn.shopify.com/s/files/1/1226/4150/products/3_1_2f7902f2-5f2f-4fbc-8c28-0a4b7802dae4_1080x.jpg?v=1522922676,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_COGNAC_FLOWER_RS172_107_1_1_3388x.jpg?v=1522922676,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_COGNAC_FLOWER_RS172_107_2_1_2872x.jpg?v=1522922676,https://cdn.shopify.com/s/files/1/1226/4150/products/MISTY_LOAFERS_COGNAC_FLOWER_RS172_107_3_1_3178x.jpg?v=1522922676,2700,ANEC15,https://www.vaph.in/products/misty-floral-loafers-cognac-flower,RS172-107-180,COGNAC FLOWER,"37,38,39"
RS172-109-050,AMELIA LOAFERS ,Amelia Combines a fresh blend of colors and our most successful style of loafers with plush suede leather and quirky inner lining. These handcrafted loafers are designed with contrasting thread details and a flat white sole with teal rubber accents at the bottom making them iconic for every outfit in your wardrobe.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_ed5b7292-c117-4524-b36d-d03f250831d2_1080x.jpg?v=1522999763,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_e32a6b44-1486-45d9-8e92-3093867b2fe7_1080x.jpg?v=1522999763,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3986_1600x.png?v=1522999763,https://cdn.shopify.com/s/files/1/1226/4150/products/AMELIA_LOAFERS_NAVY_RS172_109_2_3_3210x.jpg?v=1522999763,https://cdn.shopify.com/s/files/1/1226/4150/products/AMELIA_LOAFERS_NAVY_RS172_109_5_1_3568x.jpg?v=1522999763,2400,ANEC15,https://www.vaph.in/collections/women-loafers-moccasins/products/amelia-suede-loafers-navy-1,,NAVY,"38,39"
RS172-109-020,AMELIA LOAFERS ,Amelia Combines a fresh blend of colors and our most successful style of loafers with plush suede leather and quirky inner lining. These handcrafted loafers are designed with contrasting thread details and a flat white sole with teal rubber accents at the bottom making them iconic for every outfit in your wardrobe.,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/3_951d3f89-ef12-4e52-a932-f044963b35aa_1080x.jpg?v=1522913136,https://cdn.shopify.com/s/files/1/1226/4150/products/3_1_ae676157-1467-4422-b352-17b60ea89657_1080x.jpg?v=1522913136,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3946_3766x.JPG?v=1522913136,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3945_3448x.JPG?v=1522913136,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3941_2891x.JPG?v=1522913136,2400,ANEC15,https://www.vaph.in/products/amelia-suede-loafers-cognac,RS172-109-050,COGNAC,"36,37"
RS172-110-230,NATALIE OXFORDS ,Natalie Oxfords are designed as a successor for the Scottish Inspired Skye with a blend of Coral Pink on uber smooth Nappa leather. These laced up oxfords are perfected with thread detailing and trendy new inner linings making them ideal for fashion forward women of this Century,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_ce7adb12-5494-4ad3-9e24-45eed9649f54_1349x.jpg?v=1523000545,https://cdn.shopify.com/s/files/1/1226/4150/products/1_89655e26-4dfd-4776-891c-718dd5f9e767_1349x.jpg?v=1523000545,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A2562_1349x.JPG?v=1523000545,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A2559_1349x.JPG?v=1523000545,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A2554_1349x.JPG?v=1523000545,2800,ANEC15,https://www.vaph.in/products/oxfords-coral-pink,,PINK,"36,37,38"
RS172-110-001,NATALIE OXFORDS ,Natalie Oxfords are designed as a successor for the Scottish Inspired Skye with a blend of new Colors on uber smooth Nappa leather. These laced up oxfords are perfected with thread detailing and trendy new inner linings making them ideal for fashion forward women of this Century,It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_dec3dd8f-c031-4c65-80ef-6b47dbfa1f55_1349x.jpg?v=1522996073,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_84908d5a-2b62-4912-bad7-59107fd80274_1349x.jpg?v=1522996073,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4215_1349x.JPG?v=1522996073,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4214_1349x.JPG?v=1522996073,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4207_1349x.JPG?v=1522996073,2800,ANEC15,https://www.vaph.in/collections/women-oxfords-brogues/products/oxfords-black,RS172-110-230,BLACK,"39,40,41"
RS172-112-230,POPPY SNEAKERS ,"Poppy is designed with a quirky new low cut design on plush light rose suede leather. These lace up sneakers feature contrast thread detailing, white sole with Teal accents and supple inner linings making them the best travel companion for any destinations.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_d921846a-c1f2-4dd3-a256-9ab82e7c5d14_1080x.jpg?v=1523011122,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_79279676-e7a7-419b-81e7-e88782c44bb9_1080x.jpg?v=1523011122,https://cdn.shopify.com/s/files/1/1226/4150/products/POPPY_SNEAKERS_LIGHT_ROSE_RS172_112_1_1_1349x.jpg?v=1523011122,https://cdn.shopify.com/s/files/1/1226/4150/products/POPPY_SNEAKERS_LIGHT_ROSE_RS172_112_2_1_1500x.jpg?v=1523011122,https://cdn.shopify.com/s/files/1/1226/4150/products/POPPY_SNEAKERS_LIGHT_ROSE_RS172_112_3_1_1500x.jpg?v=1523011122,2400,ANEC15,https://www.vaph.in/products/poppy-sneakers-light-rose,,LIGHT ROSE,"39,40,41"
RS172-112-050,POPPY SNEAKERS ,"Poppy is designed with a quirky new low cut design on plush navy suede leather. These lace up sneakers feature contrast thread detailing, white sole with Teal accents and supple inner linings making them the best travel companion for any destinations.",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_c35365b0-4758-4f74-9098-954daabe53fb_1349x.jpg?v=1522932408,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_78156032-1219-40e8-a13d-6a8474857fb1_1349x.jpg?v=1522932408,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5435_1349x.JPG?v=1522932408,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5438_1349x.JPG?v=1522932408,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5440_1349x.JPG?v=1522932408,2400,ANEC15,https://www.vaph.in/collections/women-sneakers/products/poppy-sneakers-navy,RS172-112-230,NAVY,"36,37,38"
RS172-113-020,CAROL SNEAKERS ,"Carol from the Floral Series Collection is designed keeping the sneaker-head in mind with fresh new blend of floral prints on a plush cognac suede leather. These athletic sneakers feature an artsy floral print with a flat Praline sole bottom making them perfect for the contemporary, fashion-forward woman",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_2_1080x.jpg?v=1522999875,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_f38c5f2a-807f-489a-9145-a61f7328887a_1080x.jpg?v=1522999875,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3744_1500x.JPG?v=1522999875,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3743_1500x.JPG?v=1522999875,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A3736_1500x.JPG?v=1522999875,2900,ANEC15,https://www.vaph.in/products/coral-floral-sneakers-cognac-flower,,COGNAC FLOWER,"36,37,38"
RS172-113-310,CAROL SNEAKERS ,"Carol from the Floral Series Collection is designed keeping the sneaker-head in mind with fresh new blend of floral prints on a plush white suede leather. These athletic sneakers feature an artsy floral print with a flat Praline sole bottom making them perfect for the contemporary, fashion-forward woman",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/3_6e4dc0cf-3561-48f2-a2c8-14f72150ae7d_1080x.jpg?v=1522916566,https://cdn.shopify.com/s/files/1/1226/4150/products/3_1_81f6dd16-cb03-4965-8e90-7e8f5c662b0d_1080x.jpg?v=1522916566,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_ICE_SILVER_RS172_113_1_1_2590x.jpg?v=1522916566,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_ICE_SILVER_RS172_113_2_1_2572x.jpg?v=1522916566,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_ICE_SILVER_RS172_113_3_1_2638x.jpg?v=1522916566,2900,ANEC15,https://www.vaph.in/collections/women-sneakers/products/coral-floral-sneakers-ice-silver,RS172-113-020,ICE SILVER MULTI,",39,40,41"
RS172-113-180,CAROL SNEAKERS ,"Carol from the Floral Series Collection is designed keeping the sneaker-head in mind with fresh new blend of floral prints on a plush off-white suede leather. These athletic sneakers feature an artsy floral print with a flat Praline sole bottom making them perfect for the contemporary, fashion-forward woman",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_7fe2da81-cbdf-4bf2-8656-af7bd57c8104_1080x.jpg?v=1522914325,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_776fdbb7-6673-4630-aee0-dba694e338cf_1080x.jpg?v=1522914325,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_CHAMPAGNE_GOLD_RS172_113_1_1_3252x.jpg?v=1522914325,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_CHAMPAGNE_GOLD_RS172_113_2_1_3196x.jpg?v=1522914325,https://cdn.shopify.com/s/files/1/1226/4150/products/CAROL_SNEAKERS_CHAMPAGNE_GOLD_RS172_113_3_1_3016x.jpg?v=1522914325,2900,ANEC15,https://www.vaph.in/products/coral-floral-sneakers-champagne-gold,RS172-113-020,CHAMPAGNE GOLD,"37,38,39"
RS172-115-001,QUINN SLIPPERS ,"Quinn Slippers are crafted with a touch of the Roman Era with its minimal designs on contrasting colored Nappa leathers . These Slippers re-define elegance with twin straps in metallic and suede leather, a flat sole with a smooth inner leather lining creating the blend of royalty and comfort for the modern women. ",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/1_c38dbad7-de6b-4fc6-822b-bd38fcc81505_1080x.jpg?v=1522932512,https://cdn.shopify.com/s/files/1/1226/4150/products/1_1_e9be4daa-6c04-499a-9521-6eeb6620b8e0_1080x.jpg?v=1522932512,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5489_1500x.JPG?v=1522932512,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5498_1500x.JPG?v=1522932512,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A5496_1500x.JPG?v=1522932512,1900,ANEC15,https://www.vaph.in/products/slippers-black-gold,,BLACK-GOLD,"37,38"
RS172-115-230,QUINN SLIPPERS ,"Quinn Slippers are crafted with a touch of the Roman Era with its minimal designs on contrasting colored Nappa leathers . These Slippers re-define elegance with twin straps in metallic and suede leather, a flat sole with a smooth inner leather lining creating the blend of royalty and comfort for the modern women. ",It is avalaible in 4 Sizes: ,wipe with dry cloth,https://cdn.shopify.com/s/files/1/1226/4150/products/2_d946afff-2928-4ffc-9f23-c05222101714_1080x.jpg?v=1522932674,https://cdn.shopify.com/s/files/1/1226/4150/products/2_1_544c131e-7dcf-4f9b-bef8-0c19edc8f742_1080x.jpg?v=1522932674,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4316_3016x.JPG?v=1522932674,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4315_3076x.JPG?v=1522932674,https://cdn.shopify.com/s/files/1/1226/4150/products/H91A4311_2573x.JPG?v=1522932674,1900,ANEC15,https://www.vaph.in/collections/women-slippers-sandals/products/slippers-lightrose-rose-gold,RS172-115-001,LIGHTROSE-ROSEGOLD,"37,38,39"
